path,status,size,sha256,snapshot_path
results/data_audit/polarimetric_representation_benchmark_v2/representation_detail_formal.csv,COPIED,2102,378e5ae95406d73fed887c622332647030b665241e86b7ac6d7719d721cb5abf,snapshot/results/data_audit/polarimetric_representation_benchmark_v2/representation_detail_formal.csv
results/data_audit/polarimetric_representation_benchmark_v2/representation_detail_smoke.csv,COPIED,1303,e1502ea60ee2e94d09e934ab9b1afc76d91d96b2d09b99b50242c01e709924f3,snapshot/results/data_audit/polarimetric_representation_benchmark_v2/representation_detail_smoke.csv
results/data_audit/polarimetric_twofold_diagnostics_final_analysis_v1/fixed_threshold_detail.csv,COPIED,2084,56b7cc94d56574d82bf8509d02b822d294da8c49b228bacf45d5c5b6287a2a6f,snapshot/results/data_audit/polarimetric_twofold_diagnostics_final_analysis_v1/fixed_threshold_detail.csv
results/data_audit/polarimetric_twofold_diagnostics_final_analysis_v1/low_fpr_detail.csv,COPIED,1644,963956b9e79dfa6636b462ea068cefbbbce5091413d3d0dbb9500a2cbc1b14d5,snapshot/results/data_audit/polarimetric_twofold_diagnostics_final_analysis_v1/low_fpr_detail.csv
results/data_audit/polarimetric_twofold_diagnostics_final_analysis_v1/threshold_transfer_detail.csv,COPIED,2123,da7f9093121c9f66d63d3e46d6897397907f860c5cb65a4ab8d66aafbab8bdfa,snapshot/results/data_audit/polarimetric_twofold_diagnostics_final_analysis_v1/threshold_transfer_detail.csv
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_polar6_gated_v4_fold01_seed42_formal/tables/test_predictions.csv,COPIED,46968,9e2709409c1443f20cf242bacd9d75d45923951e926365b0c4560d686b79fa22,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_polar6_gated_v4_fold01_seed42_formal/tables/test_predictions.csv
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_polar6_gated_v4_fold01_seed42_formal/tables/val_predictions.csv,COPIED,47515,0bd9d114ad08a5683505061005e253590b3a5291c015bad2bb119e45b79dacd1,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_polar6_gated_v4_fold01_seed42_formal/tables/val_predictions.csv
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_polar6_gated_v4_fold04_seed42_formal/tables/test_predictions.csv,COPIED,46751,c78cbe58b193089aad46c5132d1fa4a7162d6234a9eabef3e33da6abdde8ce5a,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_polar6_gated_v4_fold04_seed42_formal/tables/test_predictions.csv
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_polar6_gated_v4_fold04_seed42_formal/tables/val_predictions.csv,COPIED,48994,362f6e153984c97a52844f3dd5172931602276214b79725ee10358f158eb3bae,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_polar6_gated_v4_fold04_seed42_formal/tables/val_predictions.csv
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_power2_v4_fold01_seed42_formal/tables/test_predictions.csv,COPIED,46688,8cb6965ef031b735dcb9ac642ef581bd305fbbb7fb9534ea9655c40fa1cfef4e,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_power2_v4_fold01_seed42_formal/tables/test_predictions.csv
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_power2_v4_fold01_seed42_formal/tables/val_predictions.csv,COPIED,47468,94c9bef0daf3ef7612321eb472325812d33bafe83c1f7453fdf033b76997a4b2,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_power2_v4_fold01_seed42_formal/tables/val_predictions.csv
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_power2_v4_fold04_seed42_formal/tables/test_predictions.csv,COPIED,46477,b69852fa7fa0adda8a6f21e197e27afc95ec8c82505f4a59cf70207b957f69ef,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_power2_v4_fold04_seed42_formal/tables/test_predictions.csv
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_power2_v4_fold04_seed42_formal/tables/val_predictions.csv,COPIED,49130,f85e6ec145239f7ce9299c6183cc5226d710394ebcba9087181e4306466e3bfb,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_power2_v4_fold04_seed42_formal/tables/val_predictions.csv
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri4_v4_fold01_seed42_formal/tables/test_predictions.csv,COPIED,47058,fa0f06474238870175ae8507a1cdda3620d8d70d1c0459653d8f71603644726f,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri4_v4_fold01_seed42_formal/tables/test_predictions.csv
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri4_v4_fold01_seed42_formal/tables/val_predictions.csv,COPIED,47234,3d6b714474b27a1650bb62592c6c490eb433a78f0aaf8fe4ea120f0fae94d1dd,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri4_v4_fold01_seed42_formal/tables/val_predictions.csv
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri4_v4_fold04_seed42_formal/tables/test_predictions.csv,COPIED,46811,83b8d3318cae538974d17ae6372bae04348fe2fd7169659664e661fb85246790,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri4_v4_fold04_seed42_formal/tables/test_predictions.csv
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri4_v4_fold04_seed42_formal/tables/val_predictions.csv,COPIED,49034,93a412d2c87d1cafc7f2d372cf56a0b36da2d3250b7f11987f06e0b3748c4f52,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri4_v4_fold04_seed42_formal/tables/val_predictions.csv
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri8_gated_v4_fold01_seed42_formal/tables/test_predictions.csv,COPIED,47055,14019c2cf2ad786ff87c239d5de8af4a4224fceebe0ff2176f7b9a79da136fda,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri8_gated_v4_fold01_seed42_formal/tables/test_predictions.csv
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri8_gated_v4_fold01_seed42_formal/tables/val_predictions.csv,COPIED,47465,ff95fad0e185006b0be440f28de3ef49b0693a65b672a409790cf5d8ab1607db,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri8_gated_v4_fold01_seed42_formal/tables/val_predictions.csv
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri8_gated_v4_fold04_seed42_formal/tables/test_predictions.csv,COPIED,46764,a053ad39a93f094a214bd851468bf76573cc6b126deba544ef614505ee287eff,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri8_gated_v4_fold04_seed42_formal/tables/test_predictions.csv
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri8_gated_v4_fold04_seed42_formal/tables/val_predictions.csv,COPIED,49026,07dd437ad117ef11337f6110c506592d943468670db620bf2a588919a185f52f,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri8_gated_v4_fold04_seed42_formal/tables/val_predictions.csv
results/data_audit/polarimetric_twofold_diagnostics_v1/prediction_candidate_inventory.csv,COPIED,9243,edea007680dcf82b406dca7d460500e747e8c44431ad57374ad5c84878efda5e,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/prediction_candidate_inventory.csv
results/data_audit/polarimetric_twofold_diagnostics_v1/source_context/results/data_audit/polarimetric_representation_benchmark_v2/representation_detail_formal.csv,COPIED,2102,378e5ae95406d73fed887c622332647030b665241e86b7ac6d7719d721cb5abf,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/source_context/results/data_audit/polarimetric_representation_benchmark_v2/representation_detail_formal.csv
results/experiments/bc_dpg_fcn_v4_fold01_seed42/tables/fixed_threshold_test_predictions.csv,COPIED,82382,02ac945e8d64f84ba678ca5800cdb0085b83652df2bf81a291a61ad797bfb008,snapshot/results/experiments/bc_dpg_fcn_v4_fold01_seed42/tables/fixed_threshold_test_predictions.csv
results/experiments/bc_dpg_fcn_v4_fold01_seed42/tables/raw_fixed_threshold_test_predictions.csv,COPIED,82301,d9faf18670523b03c0b752fdf539f94897d15f7ba1e3036693f45e689befe014,snapshot/results/experiments/bc_dpg_fcn_v4_fold01_seed42/tables/raw_fixed_threshold_test_predictions.csv
results/experiments/bc_dpg_fcn_v4_fold01_seed42/tables/raw_test_predictions.csv,COPIED,82229,6f81469c584ff8810890745b593818075189d1a5d6a21fecfcb486e7ab525b99,snapshot/results/experiments/bc_dpg_fcn_v4_fold01_seed42/tables/raw_test_predictions.csv
results/experiments/bc_dpg_fcn_v4_fold01_seed42/tables/raw_val_predictions.csv,COPIED,82372,2434629f9613dc5f7a50839a738b068a7ea4b335a9d861bca9f8bf68109369f0,snapshot/results/experiments/bc_dpg_fcn_v4_fold01_seed42/tables/raw_val_predictions.csv
results/experiments/bc_dpg_fcn_v4_fold01_seed42/tables/test_predictions.csv,COPIED,82280,10527fab440c9edbf252ab8ae88553eb94ea5334b046bcf265acbc04ed3f6418,snapshot/results/experiments/bc_dpg_fcn_v4_fold01_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_fcn_v4_fold01_seed42/tables/val_predictions.csv,COPIED,82512,ba2692c7f6cc89b7c0794c8d8a7d4b6982c09a6b6bf72607c5a9ffb6c7247cb7,snapshot/results/experiments/bc_dpg_fcn_v4_fold01_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_fcn_v4_fold01_seed42_smoke/tables/fixed_threshold_test_predictions.csv,COPIED,6423,e1992696aec70b682444f7b451e33147cf0c005686985617cad0a7249f90b990,snapshot/results/experiments/bc_dpg_fcn_v4_fold01_seed42_smoke/tables/fixed_threshold_test_predictions.csv
results/experiments/bc_dpg_fcn_v4_fold01_seed42_smoke/tables/raw_fixed_threshold_test_predictions.csv,COPIED,6329,7a6caf40733658cbd29e93590a647a330ac2d05c8a172ac30d6eca3c711fea27,snapshot/results/experiments/bc_dpg_fcn_v4_fold01_seed42_smoke/tables/raw_fixed_threshold_test_predictions.csv
results/experiments/bc_dpg_fcn_v4_fold01_seed42_smoke/tables/raw_test_predictions.csv,COPIED,6317,81f8bbabff549bfb4afd8fe30555c299af80835c013595e2631c2cccfe876ace,snapshot/results/experiments/bc_dpg_fcn_v4_fold01_seed42_smoke/tables/raw_test_predictions.csv
results/experiments/bc_dpg_fcn_v4_fold01_seed42_smoke/tables/raw_val_predictions.csv,COPIED,6398,470a488cb8a962653061393ef247880d5705e8dc12a54c34befad7a10144eb57,snapshot/results/experiments/bc_dpg_fcn_v4_fold01_seed42_smoke/tables/raw_val_predictions.csv
results/experiments/bc_dpg_fcn_v4_fold01_seed42_smoke/tables/test_predictions.csv,COPIED,6411,53e31ebcd3c208eb0a8ba3b8a2dbca322b4dfb32b3eb9b6b433049dab084b469,snapshot/results/experiments/bc_dpg_fcn_v4_fold01_seed42_smoke/tables/test_predictions.csv
results/experiments/bc_dpg_fcn_v4_fold01_seed42_smoke/tables/val_predictions.csv,COPIED,6480,bfdb7fd530a7bce027f9b7eb9d8f31391a65248728b40581d6c0882490b73394,snapshot/results/experiments/bc_dpg_fcn_v4_fold01_seed42_smoke/tables/val_predictions.csv
results/experiments/bc_dpg_v2_tail_v4_fold01_seed42/tables/base_threshold_test_predictions.csv,COPIED,62691,41a4662c6217c298d257111bda9daa70e3966d7dbd889bb2425687363f6cb25b,snapshot/results/experiments/bc_dpg_v2_tail_v4_fold01_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v2_tail_v4_fold01_seed42/tables/base_threshold_val_predictions.csv,COPIED,62894,b19d6d2f1a2dea6fcc32297e81b993871d9d5c4dd023d76be34734c2fdf37bcb,snapshot/results/experiments/bc_dpg_v2_tail_v4_fold01_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v2_tail_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,62545,b2f549f477b2b2fbd0e4728ac10f3a5568cda13f68be50061bd7143c27b0c829,snapshot/results/experiments/bc_dpg_v2_tail_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v2_tail_v4_fold01_seed42/tables/test_predictions.csv,COPIED,62603,4c7859c1d339faa36fbd6341e7c575ed467294f559e93e2520830ec7e0a050b0,snapshot/results/experiments/bc_dpg_v2_tail_v4_fold01_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v2_tail_v4_fold01_seed42/tables/val_predictions.csv,COPIED,62890,d6346073970854ec984133c437e5da277aa76f637258a9cd863e7aa2bf540e0e,snapshot/results/experiments/bc_dpg_v2_tail_v4_fold01_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v2_tail_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,5160,87c0d320751d6ccc727738f2c56bbb102a77a27607f4f4adc5fdb38ac43b627d,snapshot/results/experiments/bc_dpg_v2_tail_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v2_tail_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,5161,0299bac7a95ccead6d14bd5d586c0b266c40ae6a383c699f8a73e020a6a80131,snapshot/results/experiments/bc_dpg_v2_tail_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v2_tail_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,5161,9c63b41420fe9689fcc116fd3f6bd6916224ff14f7d3da69f30c4d6a82b3c349,snapshot/results/experiments/bc_dpg_v2_tail_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v2_tail_v4_fold01_seed42_smoke/tables/test_predictions.csv,COPIED,5152,25323970c0744388a87f5ea62f12b3f8a34da18050339dff44f42070a2babd9c,snapshot/results/experiments/bc_dpg_v2_tail_v4_fold01_seed42_smoke/tables/test_predictions.csv
results/experiments/bc_dpg_v2_tail_v4_fold01_seed42_smoke/tables/val_predictions.csv,COPIED,5157,a5394757b357c075820ca802ff2e93a8597373bd73eb68e219cd5e25086e09e0,snapshot/results/experiments/bc_dpg_v2_tail_v4_fold01_seed42_smoke/tables/val_predictions.csv
results/experiments/bc_dpg_v2_tail_v4_fold04_seed42/tables/base_threshold_test_predictions.csv,COPIED,62483,6ef267f32cd94b0310d8cf64d5245da3d315c98070eb5eff2203e7b21e73d721,snapshot/results/experiments/bc_dpg_v2_tail_v4_fold04_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v2_tail_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,65083,8f4044395d4ff88f529eed75d1a50b19fc607b4fb5fd532a1401aeeeefbc5dde,snapshot/results/experiments/bc_dpg_v2_tail_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v2_tail_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,62275,f65a34ba0a92972c5e3b9c688081f3015c910296880f9cd58f1f361c5cbc1565,snapshot/results/experiments/bc_dpg_v2_tail_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v2_tail_v4_fold04_seed42/tables/test_predictions.csv,COPIED,62381,8e07addff23a981bfa41eb09fe9217f8f2c37feba24dec2f7ce3fab04463e67a,snapshot/results/experiments/bc_dpg_v2_tail_v4_fold04_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v2_tail_v4_fold04_seed42/tables/val_predictions.csv,COPIED,65079,af91434c51248fc622938c3bcd2848e69b071dbcdc0a5cca5373dcef0b026eb7,snapshot/results/experiments/bc_dpg_v2_tail_v4_fold04_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/base_threshold_test_predictions.csv,COPIED,82622,e6125e688b3cec386852085854e8d1e6911fce9f83d7d8f6239d5c1e66e177aa,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/base_threshold_val_predictions.csv,COPIED,82311,7f9613d39eb16c167ad54b8489a8b3cf4f6b39c1f27b435807e11701adb7fba2,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82382,274d795fe73057bc9c31cfe5935f309d1630464c814434d5f6aa012f8685beb6,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/test_predictions.csv,COPIED,82488,a51c2101032492a57f9707a791518f1f14229730d883769ddc6e75bc9946e8ff,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/val_predictions.csv,COPIED,82307,73be7f0611d0ec390e84bffda1b83d2156bc595bdef2551132ac01aa2bd6f946,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10026,2989f7dc9fefd73b0dff0a624005369f1f41da7702406ca0409dcfb910aa33c0,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9991,030e33ad10234e243aef1409d6339a364fdec51f06feb018046805884e5339c7,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10024,0520741b30b249d5f677851cbab2fc66c629a3924d44dab76100171083e761b9,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/test_predictions.csv,COPIED,10016,d1e87dfa0c50a6acb479d674a7a0469949e67c98094da212809b0d1153aa2985,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/val_predictions.csv,COPIED,9987,c357129ff3852de0afa29bfd46aa42b9cec2602890e12fc6dcfe86dbb0ed9147,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/base_threshold_test_predictions.csv,COPIED,82260,4548c96579e7d44cc24fb795cf88f1b176b83965712633426c65039b20568c2b,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/base_threshold_val_predictions.csv,COPIED,85136,10e19bc268bfa55820fdfcec5bf05127a672dbf25180e2e3158f3322aaed21d8,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,81976,fc1f7dea742a2e2491b68a0d110e255e53a7f1616038e66fa2a7866b68ed5a2d,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/test_predictions.csv,COPIED,82088,675098491bd2d1721991dcf9fae470cec838fe03a68880ba182e3decd1e90da8,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/val_predictions.csv,COPIED,85131,212d4c8eeae31aa1f9dcf3ae1766832940dcaa270c4ef64df57bf170b54b35d1,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10029,4a4d1e475d0c3a18d44c8238221adfa230a6109dae20af676738a1a4a48d2889,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv,COPIED,9977,ec126b0f2f8e6922d895996d6ad5314a655a9d580c0dfb1818ae2f97482792e4,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv,COPIED,10027,3f3425796ce37fc151ee0302c8f3cac3513e96c68ac5f9c217f055cb25c0e76d,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/test_predictions.csv,COPIED,10027,85d57599442c0571e55971390ddc7c6d4eeb9a1fd62899cc613e786f6f3338bf,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/val_predictions.csv,COPIED,9973,2cbf7851c9226a9e0212bdc1d5afc2a4182071918a5ff47f2c8795e99b2c1005,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/base_threshold_test_predictions.csv,COPIED,82612,3c53a5ea00d125410e9c0ca22d3680d46ced10d00bc6d58979799f947eb8f4d0,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/base_threshold_val_predictions.csv,COPIED,82340,76ec33ad72a959c0ee30e512433ce5fd8ceffe6381af9191fc43f9f00fd8ba4d,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/base_threshold_val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv,COPIED,82382,22aba1f46488cb93f394b16e6eccec0fdebc860fda063729f90c81aa5882e4e7,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/raw_base_threshold_test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/test_predictions.csv,COPIED,82474,b1778f708d37f1ecda2fc198e403f0a430fa69324ecd2c25c48f93c422244615,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/test_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/val_predictions.csv,COPIED,82336,ad52e32958d534dd533b9de833389a8026a55e83c3d57da93f6b149f8e78f088,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/val_predictions.csv
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv,COPIED,10038,5e91353fcf129702fcf2b3f23552998471ad103d1668d5a96de8e97681bf04f5,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/base_threshold_test_predictions.csv
