fold,mode,experiment_name,relative_path,filename,extension,size_bytes,category
1,ri4,polar_repr_v2_ri4_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_ri4_v4_fold01_seed42_formal/figures/val_score_histogram.png,val_score_histogram.png,.png,45982,prediction_candidate
1,ri4,polar_repr_v2_ri4_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_ri4_v4_fold01_seed42_formal/figures/validation_detection_curve.png,validation_detection_curve.png,.png,72101,other
1,ri4,polar_repr_v2_ri4_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_ri4_v4_fold01_seed42_formal/tables/summary.json,summary.json,.json,4359,config_or_metrics
1,ri4,polar_repr_v2_ri4_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_ri4_v4_fold01_seed42_formal/tables/test_predictions.csv,test_predictions.csv,.csv,47058,prediction_candidate
1,ri4,polar_repr_v2_ri4_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_ri4_v4_fold01_seed42_formal/tables/training_history.csv,training_history.csv,.csv,10320,csv
1,ri4,polar_repr_v2_ri4_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_ri4_v4_fold01_seed42_formal/tables/val_predictions.csv,val_predictions.csv,.csv,47234,prediction_candidate
1,ri4,polar_repr_v2_ri4_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_ri4_v4_fold01_seed42_formal/tables/val_threshold_curve.csv,val_threshold_curve.csv,.csv,8607,csv
1,polar6_gated,polar_repr_v2_polar6_gated_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_polar6_gated_v4_fold01_seed42_formal/checkpoints/best.pt,best.pt,.pt,254913,checkpoint
1,polar6_gated,polar_repr_v2_polar6_gated_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_polar6_gated_v4_fold01_seed42_formal/checkpoints/last.pt,last.pt,.pt,254913,checkpoint
1,polar6_gated,polar_repr_v2_polar6_gated_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_polar6_gated_v4_fold01_seed42_formal/figures/test_score_histogram.png,test_score_histogram.png,.png,43300,prediction_candidate
1,polar6_gated,polar_repr_v2_polar6_gated_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_polar6_gated_v4_fold01_seed42_formal/figures/training_loss.png,training_loss.png,.png,49815,other
1,polar6_gated,polar_repr_v2_polar6_gated_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_polar6_gated_v4_fold01_seed42_formal/figures/val_score_histogram.png,val_score_histogram.png,.png,49438,prediction_candidate
1,polar6_gated,polar_repr_v2_polar6_gated_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_polar6_gated_v4_fold01_seed42_formal/figures/validation_detection_curve.png,validation_detection_curve.png,.png,65238,other
1,polar6_gated,polar_repr_v2_polar6_gated_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_polar6_gated_v4_fold01_seed42_formal/tables/summary.json,summary.json,.json,4412,config_or_metrics
1,polar6_gated,polar_repr_v2_polar6_gated_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_polar6_gated_v4_fold01_seed42_formal/tables/test_predictions.csv,test_predictions.csv,.csv,46968,prediction_candidate
1,polar6_gated,polar_repr_v2_polar6_gated_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_polar6_gated_v4_fold01_seed42_formal/tables/training_history.csv,training_history.csv,.csv,11182,csv
1,polar6_gated,polar_repr_v2_polar6_gated_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_polar6_gated_v4_fold01_seed42_formal/tables/val_predictions.csv,val_predictions.csv,.csv,47515,prediction_candidate
1,polar6_gated,polar_repr_v2_polar6_gated_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_polar6_gated_v4_fold01_seed42_formal/tables/val_threshold_curve.csv,val_threshold_curve.csv,.csv,8153,csv
1,ri8_gated,polar_repr_v2_ri8_gated_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_ri8_gated_v4_fold01_seed42_formal/checkpoints/best.pt,best.pt,.pt,254977,checkpoint
1,ri8_gated,polar_repr_v2_ri8_gated_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_ri8_gated_v4_fold01_seed42_formal/checkpoints/last.pt,last.pt,.pt,254977,checkpoint
1,ri8_gated,polar_repr_v2_ri8_gated_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_ri8_gated_v4_fold01_seed42_formal/figures/test_score_histogram.png,test_score_histogram.png,.png,45479,prediction_candidate
1,ri8_gated,polar_repr_v2_ri8_gated_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_ri8_gated_v4_fold01_seed42_formal/figures/training_loss.png,training_loss.png,.png,50784,other
1,ri8_gated,polar_repr_v2_ri8_gated_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_ri8_gated_v4_fold01_seed42_formal/figures/val_score_histogram.png,val_score_histogram.png,.png,50164,prediction_candidate
1,ri8_gated,polar_repr_v2_ri8_gated_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_ri8_gated_v4_fold01_seed42_formal/figures/validation_detection_curve.png,validation_detection_curve.png,.png,65926,other
1,ri8_gated,polar_repr_v2_ri8_gated_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_ri8_gated_v4_fold01_seed42_formal/tables/summary.json,summary.json,.json,4466,config_or_metrics
1,ri8_gated,polar_repr_v2_ri8_gated_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_ri8_gated_v4_fold01_seed42_formal/tables/test_predictions.csv,test_predictions.csv,.csv,47055,prediction_candidate
1,ri8_gated,polar_repr_v2_ri8_gated_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_ri8_gated_v4_fold01_seed42_formal/tables/training_history.csv,training_history.csv,.csv,6520,csv
1,ri8_gated,polar_repr_v2_ri8_gated_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_ri8_gated_v4_fold01_seed42_formal/tables/val_predictions.csv,val_predictions.csv,.csv,47465,prediction_candidate
1,ri8_gated,polar_repr_v2_ri8_gated_v4_fold01_seed42_formal,results/experiments/polar_repr_v2_ri8_gated_v4_fold01_seed42_formal/tables/val_threshold_curve.csv,val_threshold_curve.csv,.csv,8310,csv
4,power2,polar_repr_v2_power2_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_power2_v4_fold04_seed42_formal/checkpoints/best.pt,best.pt,.pt,254785,checkpoint
4,power2,polar_repr_v2_power2_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_power2_v4_fold04_seed42_formal/checkpoints/last.pt,last.pt,.pt,254785,checkpoint
4,power2,polar_repr_v2_power2_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_power2_v4_fold04_seed42_formal/figures/test_score_histogram.png,test_score_histogram.png,.png,49917,prediction_candidate
4,power2,polar_repr_v2_power2_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_power2_v4_fold04_seed42_formal/figures/training_loss.png,training_loss.png,.png,49370,other
4,power2,polar_repr_v2_power2_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_power2_v4_fold04_seed42_formal/figures/val_score_histogram.png,val_score_histogram.png,.png,45882,prediction_candidate
4,power2,polar_repr_v2_power2_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_power2_v4_fold04_seed42_formal/figures/validation_detection_curve.png,validation_detection_curve.png,.png,79045,other
4,power2,polar_repr_v2_power2_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_power2_v4_fold04_seed42_formal/tables/summary.json,summary.json,.json,4258,config_or_metrics
4,power2,polar_repr_v2_power2_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_power2_v4_fold04_seed42_formal/tables/test_predictions.csv,test_predictions.csv,.csv,46477,prediction_candidate
4,power2,polar_repr_v2_power2_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_power2_v4_fold04_seed42_formal/tables/training_history.csv,training_history.csv,.csv,9709,csv
4,power2,polar_repr_v2_power2_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_power2_v4_fold04_seed42_formal/tables/val_predictions.csv,val_predictions.csv,.csv,49130,prediction_candidate
4,power2,polar_repr_v2_power2_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_power2_v4_fold04_seed42_formal/tables/val_threshold_curve.csv,val_threshold_curve.csv,.csv,7709,csv
4,ri4,polar_repr_v2_ri4_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_ri4_v4_fold04_seed42_formal/checkpoints/best.pt,best.pt,.pt,254785,checkpoint
4,ri4,polar_repr_v2_ri4_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_ri4_v4_fold04_seed42_formal/checkpoints/last.pt,last.pt,.pt,254785,checkpoint
4,ri4,polar_repr_v2_ri4_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_ri4_v4_fold04_seed42_formal/figures/test_score_histogram.png,test_score_histogram.png,.png,46417,prediction_candidate
4,ri4,polar_repr_v2_ri4_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_ri4_v4_fold04_seed42_formal/figures/training_loss.png,training_loss.png,.png,49529,other
4,ri4,polar_repr_v2_ri4_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_ri4_v4_fold04_seed42_formal/figures/val_score_histogram.png,val_score_histogram.png,.png,46000,prediction_candidate
4,ri4,polar_repr_v2_ri4_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_ri4_v4_fold04_seed42_formal/figures/validation_detection_curve.png,validation_detection_curve.png,.png,74515,other
4,ri4,polar_repr_v2_ri4_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_ri4_v4_fold04_seed42_formal/tables/summary.json,summary.json,.json,4278,config_or_metrics
4,ri4,polar_repr_v2_ri4_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_ri4_v4_fold04_seed42_formal/tables/test_predictions.csv,test_predictions.csv,.csv,46811,prediction_candidate
4,ri4,polar_repr_v2_ri4_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_ri4_v4_fold04_seed42_formal/tables/training_history.csv,training_history.csv,.csv,9147,csv
4,ri4,polar_repr_v2_ri4_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_ri4_v4_fold04_seed42_formal/tables/val_predictions.csv,val_predictions.csv,.csv,49034,prediction_candidate
4,ri4,polar_repr_v2_ri4_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_ri4_v4_fold04_seed42_formal/tables/val_threshold_curve.csv,val_threshold_curve.csv,.csv,8406,csv
4,polar6_gated,polar_repr_v2_polar6_gated_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_polar6_gated_v4_fold04_seed42_formal/checkpoints/best.pt,best.pt,.pt,254913,checkpoint
4,polar6_gated,polar_repr_v2_polar6_gated_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_polar6_gated_v4_fold04_seed42_formal/checkpoints/last.pt,last.pt,.pt,254913,checkpoint
4,polar6_gated,polar_repr_v2_polar6_gated_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_polar6_gated_v4_fold04_seed42_formal/figures/test_score_histogram.png,test_score_histogram.png,.png,48927,prediction_candidate
4,polar6_gated,polar_repr_v2_polar6_gated_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_polar6_gated_v4_fold04_seed42_formal/figures/training_loss.png,training_loss.png,.png,52953,other
4,polar6_gated,polar_repr_v2_polar6_gated_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_polar6_gated_v4_fold04_seed42_formal/figures/val_score_histogram.png,val_score_histogram.png,.png,47077,prediction_candidate
4,polar6_gated,polar_repr_v2_polar6_gated_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_polar6_gated_v4_fold04_seed42_formal/figures/validation_detection_curve.png,validation_detection_curve.png,.png,76829,other
4,polar6_gated,polar_repr_v2_polar6_gated_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_polar6_gated_v4_fold04_seed42_formal/tables/summary.json,summary.json,.json,4447,config_or_metrics
4,polar6_gated,polar_repr_v2_polar6_gated_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_polar6_gated_v4_fold04_seed42_formal/tables/test_predictions.csv,test_predictions.csv,.csv,46751,prediction_candidate
4,polar6_gated,polar_repr_v2_polar6_gated_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_polar6_gated_v4_fold04_seed42_formal/tables/training_history.csv,training_history.csv,.csv,7898,csv
4,polar6_gated,polar_repr_v2_polar6_gated_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_polar6_gated_v4_fold04_seed42_formal/tables/val_predictions.csv,val_predictions.csv,.csv,48994,prediction_candidate
4,polar6_gated,polar_repr_v2_polar6_gated_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_polar6_gated_v4_fold04_seed42_formal/tables/val_threshold_curve.csv,val_threshold_curve.csv,.csv,8186,csv
4,ri8_gated,polar_repr_v2_ri8_gated_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_ri8_gated_v4_fold04_seed42_formal/checkpoints/best.pt,best.pt,.pt,254977,checkpoint
4,ri8_gated,polar_repr_v2_ri8_gated_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_ri8_gated_v4_fold04_seed42_formal/checkpoints/last.pt,last.pt,.pt,254977,checkpoint
4,ri8_gated,polar_repr_v2_ri8_gated_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_ri8_gated_v4_fold04_seed42_formal/figures/test_score_histogram.png,test_score_histogram.png,.png,45956,prediction_candidate
4,ri8_gated,polar_repr_v2_ri8_gated_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_ri8_gated_v4_fold04_seed42_formal/figures/training_loss.png,training_loss.png,.png,49193,other
4,ri8_gated,polar_repr_v2_ri8_gated_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_ri8_gated_v4_fold04_seed42_formal/figures/val_score_histogram.png,val_score_histogram.png,.png,50353,prediction_candidate
4,ri8_gated,polar_repr_v2_ri8_gated_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_ri8_gated_v4_fold04_seed42_formal/figures/validation_detection_curve.png,validation_detection_curve.png,.png,64654,other
4,ri8_gated,polar_repr_v2_ri8_gated_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_ri8_gated_v4_fold04_seed42_formal/tables/summary.json,summary.json,.json,4452,config_or_metrics
4,ri8_gated,polar_repr_v2_ri8_gated_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_ri8_gated_v4_fold04_seed42_formal/tables/test_predictions.csv,test_predictions.csv,.csv,46764,prediction_candidate
4,ri8_gated,polar_repr_v2_ri8_gated_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_ri8_gated_v4_fold04_seed42_formal/tables/training_history.csv,training_history.csv,.csv,6323,csv
4,ri8_gated,polar_repr_v2_ri8_gated_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_ri8_gated_v4_fold04_seed42_formal/tables/val_predictions.csv,val_predictions.csv,.csv,49026,prediction_candidate
4,ri8_gated,polar_repr_v2_ri8_gated_v4_fold04_seed42_formal,results/experiments/polar_repr_v2_ri8_gated_v4_fold04_seed42_formal/tables/val_threshold_curve.csv,val_threshold_curve.csv,.csv,6141,csv
